
AddressV1 = "{[ p=\"primary\"; a=\"188.184.94.212\"; port=4080; n=\"Internet\"; spid=\"2936423_83e9_9\"; noUDP=true; ], [ p=\"IPv4\"; a=\"188.184.94.212\"; port=4080; n=\"Internet\"; spid=\"2936423_83e9_9\"; noUDP=true; ]}"
AuthenticatedIdentity = "condor@cms"
CMSSite_T2_US_Wisconsin_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_US_Wisconsin_RecentJobsCheckpointed = 0
CMSSite_T2_US_Wisconsin_RecentJobsCompleted = 28
CMSSite_T2_US_Wisconsin_RecentJobsCompletedRuntimes = "1, 1, 1, 0, 3, 3, 7, 2, 9, 1, 0, 0, 0, 0, 0"
CMSSite_T2_US_Wisconsin_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 1, 1, 4, 19, 2, 1, 0"
CMSSite_T2_US_Wisconsin_RecentJobsCoredumped = 0
CMSSite_T2_US_Wisconsin_RecentJobsDebugLogError = 0
CMSSite_T2_US_Wisconsin_RecentJobsExecFailed = 0
CMSSite_T2_US_Wisconsin_RecentJobsExited = 30
CMSSite_T2_US_Wisconsin_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_US_Wisconsin_RecentJobsExitedNormally = 28
CMSSite_T2_US_Wisconsin_RecentJobsExitException = 0
CMSSite_T2_US_Wisconsin_RecentJobsKilled = 0
CMSSite_T2_US_Wisconsin_RecentJobsMissedDeferralTime = 0
CMSSite_T2_US_Wisconsin_RecentJobsNotStarted = 2
CMSSite_T2_US_Wisconsin_RecentJobsShadowNoMemory = 0
CMSSite_T2_US_Wisconsin_RecentJobsShouldHold = 0
CMSSite_T2_US_Wisconsin_RecentJobsShouldRemove = 0
CMSSite_T2_US_Wisconsin_RecentJobsShouldRequeue = 0
CMSSite_T2_US_Wisconsin_RecentJobsStarted = 0
CMSSite_T3_IN_TIFRCloud_JobsAccumBadputTime = 0
CMSSite_T3_IN_TIFRCloud_JobsAccumExceptionalBadputTime = 0
CMSSite_T3_IN_TIFRCloud_JobsAccumExecuteTime = 334089
CMSSite_T3_IN_TIFRCloud_JobsAccumPostExecuteTime = 0
CMSSite_T3_IN_TIFRCloud_JobsAccumPreExecuteTime = 237
CMSSite_T3_IN_TIFRCloud_JobsAccumRunningTime = 334326
CMSSite_T3_IN_TIFRCloud_JobsAccumTimeToStart = 0
CMSSite_T3_IN_TIFRCloud_JobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T3_IN_TIFRCloud_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T3_IN_TIFRCloud_JobsCheckpointed = 0
CMSSite_T3_IN_TIFRCloud_JobsCompleted = 11
CMSSite_T3_IN_TIFRCloud_JobsCompletedRuntimes = "0, 0, 0, 0, 0, 1, 6, 2, 2, 3, 0, 0, 0, 0, 0"
CMSSite_T3_IN_TIFRCloud_JobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 2, 0, 0"
CMSSite_T3_IN_TIFRCloud_JobsCoredumped = 0
CMSSite_T3_IN_TIFRCloud_JobsDebugLogError = 0
CMSSite_T3_IN_TIFRCloud_JobsExecFailed = 0
CMSSite_T3_IN_TIFRCloud_JobsExited = 14
CMSSite_T3_IN_TIFRCloud_JobsExitedAndClaimClosing = 0
CMSSite_T3_IN_TIFRCloud_JobsExitedNormally = 11
CMSSite_T3_IN_TIFRCloud_JobsExitException = 0
CMSSite_T3_IN_TIFRCloud_JobsKilled = 0
CMSSite_T3_IN_TIFRCloud_JobsMissedDeferralTime = 0
CMSSite_T3_IN_TIFRCloud_JobsNotStarted = 0
CMSSite_T3_IN_TIFRCloud_JobsRunning = 3
CMSSite_T3_IN_TIFRCloud_JobsRunningRuntimes = "0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0"
CMSSite_T3_IN_TIFRCloud_JobsRunningSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0"
CMSSite_T3_IN_TIFRCloud_JobsShadowNoMemory = 0
CMSSite_T3_IN_TIFRCloud_JobsShouldHold = 0
CMSSite_T3_IN_TIFRCloud_JobsShouldRemove = 0
CMSSite_T3_IN_TIFRCloud_JobsShouldRequeue = 3
CMSSite_T3_IN_TIFRCloud_JobsStarted = 0
CMSSite_T3_IN_TIFRCloud_RecentJobsAccumBadputTime = 0
CMSSite_T3_IN_TIFRCloud_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T3_IN_TIFRCloud_RecentJobsAccumExecuteTime = 0
CMSSite_T3_IN_TIFRCloud_RecentJobsAccumPostExecuteTime = 0
CMSSite_T3_IN_TIFRCloud_RecentJobsAccumPreExecuteTime = 0
CMSSite_T3_IN_TIFRCloud_RecentJobsAccumRunningTime = 0
CMSSite_T3_IN_TIFRCloud_RecentJobsAccumTimeToStart = 0
CMSSite_T3_IN_TIFRCloud_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T3_IN_TIFRCloud_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T3_IN_TIFRCloud_RecentJobsCheckpointed = 0
CMSSite_T3_IN_TIFRCloud_RecentJobsCompleted = 0
CMSSite_T3_IN_TIFRCloud_RecentJobsCompletedRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T3_IN_TIFRCloud_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T3_IN_TIFRCloud_RecentJobsCoredumped = 0
CMSSite_T3_IN_TIFRCloud_RecentJobsDebugLogError = 0
CMSSite_T3_IN_TIFRCloud_RecentJobsExecFailed = 0
CMSSite_T3_IN_TIFRCloud_RecentJobsExited = 0
CMSSite_T3_IN_TIFRCloud_RecentJobsExitedAndClaimClosing = 0
CMSSite_T3_IN_TIFRCloud_RecentJobsExitedNormally = 0
CMSSite_T3_IN_TIFRCloud_RecentJobsExitException = 0
CMSSite_T3_IN_TIFRCloud_RecentJobsKilled = 0
CMSSite_T3_IN_TIFRCloud_RecentJobsMissedDeferralTime = 0
CMSSite_T3_IN_TIFRCloud_RecentJobsNotStarted = 0
CMSSite_T3_IN_TIFRCloud_RecentJobsShadowNoMemory = 0
CMSSite_T3_IN_TIFRCloud_RecentJobsShouldHold = 0
CMSSite_T3_IN_TIFRCloud_RecentJobsShouldRemove = 0
CMSSite_T3_IN_TIFRCloud_RecentJobsShouldRequeue = 0
CMSSite_T3_IN_TIFRCloud_RecentJobsStarted = 0
CMSSite_T3_US_OSG_JobsAccumBadputTime = 0
CMSSite_T3_US_OSG_JobsAccumExceptionalBadputTime = 0
CMSSite_T3_US_OSG_JobsAccumExecuteTime = 182994
CMSSite_T3_US_OSG_JobsAccumPostExecuteTime = 0
CMSSite_T3_US_OSG_JobsAccumPreExecuteTime = 465
CMSSite_T3_US_OSG_JobsAccumRunningTime = 183459
CMSSite_T3_US_OSG_JobsAccumTimeToStart = 0
CMSSite_T3_US_OSG_JobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T3_US_OSG_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T3_US_OSG_JobsCheckpointed = 0
CMSSite_T3_US_OSG_JobsCompleted = 71
CMSSite_T3_US_OSG_JobsCompletedRuntimes = "0, 0, 50, 13, 1, 1, 6, 7, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T3_US_OSG_JobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 59, 12, 7, 0, 0"
CMSSite_T3_US_OSG_JobsCoredumped = 0
CMSSite_T3_US_OSG_JobsDebugLogError = 0
CMSSite_T3_US_OSG_JobsExecFailed = 0
CMSSite_T3_US_OSG_JobsExited = 84
CMSSite_T3_US_OSG_JobsExitedAndClaimClosing = 0
CMSSite_T3_US_OSG_JobsExitedNormally = 71
CMSSite_T3_US_OSG_JobsExitException = 0
CMSSite_T3_US_OSG_JobsKilled = 0
CMSSite_T3_US_OSG_JobsMissedDeferralTime = 0
CMSSite_T3_US_OSG_JobsNotStarted = 6
CMSSite_T3_US_OSG_JobsRunning = 1
CMSSite_T3_US_OSG_JobsRunningRuntimes = "0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T3_US_OSG_JobsRunningSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0"
CMSSite_T3_US_OSG_JobsShadowNoMemory = 0
CMSSite_T3_US_OSG_JobsShouldHold = 0
CMSSite_T3_US_OSG_JobsShouldRemove = 0
CMSSite_T3_US_OSG_JobsShouldRequeue = 7
CMSSite_T3_US_OSG_JobsStarted = 0
CMSSite_T3_US_OSG_RecentJobsAccumBadputTime = 0
CMSSite_T3_US_OSG_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T3_US_OSG_RecentJobsAccumExecuteTime = 0
CMSSite_T3_US_OSG_RecentJobsAccumPostExecuteTime = 0
CMSSite_T3_US_OSG_RecentJobsAccumPreExecuteTime = 0
CMSSite_T3_US_OSG_RecentJobsAccumRunningTime = 0
CMSSite_T3_US_OSG_RecentJobsAccumTimeToStart = 0
CMSSite_T3_US_OSG_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T3_US_OSG_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T3_US_OSG_RecentJobsCheckpointed = 0
CMSSite_T3_US_OSG_RecentJobsCompleted = 0
CMSSite_T3_US_OSG_RecentJobsCompletedRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T3_US_OSG_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T3_US_OSG_RecentJobsCoredumped = 0
CMSSite_T3_US_OSG_RecentJobsDebugLogError = 0
CMSSite_T3_US_OSG_RecentJobsExecFailed = 0
CMSSite_T3_US_OSG_RecentJobsExited = 0
CMSSite_T3_US_OSG_RecentJobsExitedAndClaimClosing = 0
CMSSite_T3_US_OSG_RecentJobsExitedNormally = 0
CMSSite_T3_US_OSG_RecentJobsExitException = 0
CMSSite_T3_US_OSG_RecentJobsKilled = 0
CMSSite_T3_US_OSG_RecentJobsMissedDeferralTime = 0
CMSSite_T3_US_OSG_RecentJobsNotStarted = 0
CMSSite_T3_US_OSG_RecentJobsShadowNoMemory = 0
CMSSite_T3_US_OSG_RecentJobsShouldHold = 0
CMSSite_T3_US_OSG_RecentJobsShouldRemove = 0
CMSSite_T3_US_OSG_RecentJobsShouldRequeue = 0
CMSSite_T3_US_OSG_RecentJobsStarted = 0
CMSSite_unmatched_JobsAccumBadputTime = 111085
CMSSite_unmatched_JobsAccumExceptionalBadputTime = 87260
CMSSite_unmatched_JobsAccumExecuteTime = 8590683
CMSSite_unmatched_JobsAccumPostExecuteTime = 0
CMSSite_unmatched_JobsAccumPreExecuteTime = 8404
CMSSite_unmatched_JobsAccumRunningTime = 8488309
CMSSite_unmatched_JobsAccumTimeToStart = 4128061091
CMSSite_unmatched_JobsBadputRuntimes = "0, 0, 3, 2, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0"
CMSSite_unmatched_JobsBadputSizes = "0, 2, 0, 0, 0, 0, 0, 0, 5, 2, 0, 0, 0"
CMSSite_unmatched_JobsCheckpointed = 0
CMSSite_unmatched_JobsCompleted = 460
CMSSite_unmatched_JobsCompletedRuntimes = "31, 17, 16, 22, 40, 11, 85, 110, 113, 40, 3, 0, 0, 0, 0"
CMSSite_unmatched_JobsCompletedSizes = "0, 11, 0, 0, 0, 4, 11, 51, 221, 167, 23, 0, 0"
CMSSite_unmatched_JobsCoredumped = 0
CMSSite_unmatched_JobsDebugLogError = 0
CMSSite_unmatched_JobsExecFailed = 0
CMSSite_unmatched_JobsExited = 543
CMSSite_unmatched_JobsExitedAndClaimClosing = 96
CMSSite_unmatched_JobsExitedNormally = 460
CMSSite_unmatched_JobsExitException = 7
CMSSite_unmatched_JobsKilled = 1
CMSSite_unmatched_JobsMissedDeferralTime = 0
CMSSite_unmatched_JobsNotStarted = 46
CMSSite_unmatched_JobsRunning = 0
CMSSite_unmatched_JobsRunningRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_unmatched_JobsRunningSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_unmatched_JobsShadowNoMemory = 0
CMSSite_unmatched_JobsShouldHold = 1
CMSSite_unmatched_JobsShouldRemove = 0
CMSSite_unmatched_JobsShouldRequeue = 28
CMSSite_unmatched_JobsStarted = 91694
CMSSite_unmatched_RecentJobsAccumBadputTime = 0
CMSSite_unmatched_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_unmatched_RecentJobsAccumExecuteTime = 22258
CMSSite_unmatched_RecentJobsAccumPostExecuteTime = 0
CMSSite_unmatched_RecentJobsAccumPreExecuteTime = 29
CMSSite_unmatched_RecentJobsAccumRunningTime = 22287
CMSSite_unmatched_RecentJobsAccumTimeToStart = 93510156
CMSSite_unmatched_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_unmatched_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_unmatched_RecentJobsCheckpointed = 0
CMSSite_unmatched_RecentJobsCompleted = 2
CMSSite_unmatched_RecentJobsCompletedRuntimes = "0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0"
CMSSite_unmatched_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0"
CMSSite_unmatched_RecentJobsCoredumped = 0
CMSSite_unmatched_RecentJobsDebugLogError = 0
CMSSite_unmatched_RecentJobsExecFailed = 0
CMSSite_unmatched_RecentJobsExited = 3
CMSSite_unmatched_RecentJobsExitedAndClaimClosing = 1
CMSSite_unmatched_RecentJobsExitedNormally = 2
CMSSite_unmatched_RecentJobsExitException = 0
CMSSite_unmatched_RecentJobsKilled = 0
CMSSite_unmatched_RecentJobsMissedDeferralTime = 0
CMSSite_unmatched_RecentJobsNotStarted = 1
CMSSite_unmatched_RecentJobsShadowNoMemory = 0
CMSSite_unmatched_RecentJobsShouldHold = 0
CMSSite_unmatched_RecentJobsShouldRemove = 0
CMSSite_unmatched_RecentJobsShouldRequeue = 0
CMSSite_unmatched_RecentJobsStarted = 608
CollectorHost = "vocms0815.cern.ch:9620,cmssrv221.fnal.gov:9620"
CondorPlatform = "$CondorPlatform: x86_64_RedHat7 $"
CondorVersion = "$CondorVersion: 8.6.5 Aug 05 2017 BuildID: 412177 $"
CurbMatchmaking = ( ShadowsRunning > 0.97 * 22000 ) || ( RecentDaemonCoreDutyCycle > 0.98 )
CurrentTime = time()
DaemonCoreDutyCycle = 0.5358491278916955
DaemonStartTime = 1517079857
DCCommand_ACT_ON_JOBS = 140
DCCommand_ACT_ON_JOBSRuntime = 1.109297656745184
DCCommand_ACT_ON_JOBSRuntimeAvg = 0.007923554691037031
DCCommand_ACT_ON_JOBSRuntimeMax = 0.2270535530988127
DCCommand_ACT_ON_JOBSRuntimeMin = 2.688198583200574E-05
DCCommand_ACT_ON_JOBSRuntimeStd = 0.0336142646684013
DCCommand_ALIVE = 758
DCCommand_ALIVERuntime = 0.08433022140525281
DCCommand_ALIVERuntimeAvg = 0.0001112535902443969
DCCommand_ALIVERuntimeMax = 0.0004737199051305652
DCCommand_ALIVERuntimeMin = 3.570900298655033E-05
DCCommand_ALIVERuntimeStd = 5.048175730126291E-05
DCCommand_ATTEMPT_ACCESS = 0
DCCommand_ATTEMPT_ACCESSRuntime = 0.0
DCCommand_CCB_REVERSE_CONNECT = 112173
DCCommand_CCB_REVERSE_CONNECTRuntime = 139.8691915071104
DCCommand_CCB_REVERSE_CONNECTRuntimeAvg = 0.001246906042515671
DCCommand_CCB_REVERSE_CONNECTRuntimeMax = 0.5938992149895057
DCCommand_CCB_REVERSE_CONNECTRuntimeMin = 5.00089954584837E-05
DCCommand_CCB_REVERSE_CONNECTRuntimeStd = 0.002767917038096775
DCCommand_CLEAR_DIRTY_JOB_ATTRS = 0
DCCommand_CLEAR_DIRTY_JOB_ATTRSRuntime = 0.0
DCCommand_CONFIG_VAL = 0
DCCommand_CONFIG_VALRuntime = 0.0
DCCommand_DC_CHILDALIVE = 225050
DCCommand_DC_CHILDALIVERuntime = 968.7097143171704
DCCommand_DC_CHILDALIVERuntimeAvg = 0.004304419970305134
DCCommand_DC_CHILDALIVERuntimeMax = 1.658948272990528
DCCommand_DC_CHILDALIVERuntimeMin = 1.523597165942192E-05
DCCommand_DC_CHILDALIVERuntimeStd = 0.00380222856357153
DCCommand_DC_CONFIG_PERSIST = 0
DCCommand_DC_CONFIG_PERSISTRuntime = 0.0
DCCommand_DC_CONFIG_RUNTIME = 0
DCCommand_DC_CONFIG_RUNTIMERuntime = 0.0
DCCommand_DC_CONFIG_VAL = 0
DCCommand_DC_CONFIG_VALRuntime = 0.0
DCCommand_DC_FETCH_LOG = 0
DCCommand_DC_FETCH_LOGRuntime = 0.0
DCCommand_DC_INVALIDATE_KEY = 0
DCCommand_DC_INVALIDATE_KEYRuntime = 0.0
DCCommand_DC_NOP = 0
DCCommand_DC_NOP_ADMINISTRATOR = 0
DCCommand_DC_NOP_ADMINISTRATORRuntime = 0.0
DCCommand_DC_NOP_ADVERTISE_MASTER = 0
DCCommand_DC_NOP_ADVERTISE_MASTERRuntime = 0.0
DCCommand_DC_NOP_ADVERTISE_SCHEDD = 0
DCCommand_DC_NOP_ADVERTISE_SCHEDDRuntime = 0.0
DCCommand_DC_NOP_ADVERTISE_STARTD = 0
DCCommand_DC_NOP_ADVERTISE_STARTDRuntime = 0.0
DCCommand_DC_NOP_CONFIG = 0
DCCommand_DC_NOP_CONFIGRuntime = 0.0
DCCommand_DC_NOP_DAEMON = 0
DCCommand_DC_NOP_DAEMONRuntime = 0.0
DCCommand_DC_NOP_NEGOTIATOR = 0
DCCommand_DC_NOP_NEGOTIATORRuntime = 0.0
DCCommand_DC_NOP_OWNER = 0
DCCommand_DC_NOP_OWNERRuntime = 0.0
DCCommand_DC_NOP_READ = 0
DCCommand_DC_NOP_READRuntime = 0.0
DCCommand_DC_NOPRuntime = 0.0
DCCommand_DC_NOP_WRITE = 0
DCCommand_DC_NOP_WRITERuntime = 0.0
DCCommand_DC_OFF_FAST = 0
DCCommand_DC_OFF_FASTRuntime = 0.0
DCCommand_DC_OFF_FORCE = 0
DCCommand_DC_OFF_FORCERuntime = 0.0
DCCommand_DC_OFF_GRACEFUL = 0
DCCommand_DC_OFF_GRACEFULRuntime = 0.0
DCCommand_DC_OFF_PEACEFUL = 0
DCCommand_DC_OFF_PEACEFULRuntime = 0.0
DCCommand_DC_PURGE_LOG = 0
DCCommand_DC_PURGE_LOGRuntime = 0.0
DCCommand_DC_RAISESIGNAL = 0
DCCommand_DC_RAISESIGNALRuntime = 0.0
DCCommand_DC_RECONFIG = 0
DCCommand_DC_RECONFIG_FULL = 0
DCCommand_DC_RECONFIG_FULLRuntime = 0.0
DCCommand_DC_RECONFIGRuntime = 0.0
DCCommand_DC_SET_FORCE_SHUTDOWN = 0
DCCommand_DC_SET_FORCE_SHUTDOWNRuntime = 0.0
DCCommand_DC_SET_PEACEFUL_SHUTDOWN = 0
DCCommand_DC_SET_PEACEFUL_SHUTDOWNRuntime = 0.0
DCCommand_DC_TIME_OFFSET = 0
DCCommand_DC_TIME_OFFSETRuntime = 0.0
DCCommand_DELEGATE_GSI_CRED_SCHEDD = 0
DCCommand_DELEGATE_GSI_CRED_SCHEDDRuntime = 0.0
DCCommand_DUMP_STATE = 0
DCCommand_DUMP_STATERuntime = 0.0
DCCommand_GET_JOB_CONNECT_INFO = 0
DCCommand_GET_JOB_CONNECT_INFORuntime = 0.0
DCCommand_GET_MYPROXY_PASSWORD = 0
DCCommand_GET_MYPROXY_PASSWORDRuntime = 0.0
DCCommand_GIVE_MATCHES = 0
DCCommand_GIVE_MATCHESRuntime = 0.0
DCCommand_INVALIDATE_STARTD_ADS = 0
DCCommand_INVALIDATE_STARTD_ADSRuntime = 0.0
DCCommand_NEGOTIATE = 102
DCCommand_NEGOTIATERuntime = 2.3959143863176
DCCommand_NEGOTIATERuntimeAvg = 0.02348935672860392
DCCommand_NEGOTIATERuntimeMax = 1.414909443992656
DCCommand_NEGOTIATERuntimeMin = 2.566404873505235E-05
DCCommand_NEGOTIATERuntimeStd = 0.1538975271161324
DCCommand_NEGOTIATE_WITH_SIGATTRS = 0
DCCommand_NEGOTIATE_WITH_SIGATTRSRuntime = 0.0
DCCommand_QMGMT_READ_CMD = 1864
DCCommand_QMGMT_READ_CMDRuntime = 0.1177845043712296
DCCommand_QMGMT_READ_CMDRuntimeAvg = 6.318911178714032E-05
DCCommand_QMGMT_READ_CMDRuntimeMax = 0.001158123952336609
DCCommand_QMGMT_READ_CMDRuntimeMin = 2.335297176614404E-05
DCCommand_QMGMT_READ_CMDRuntimeStd = 3.262413548416615E-05
DCCommand_QMGMT_WRITE_CMD = 3756706
DCCommand_QMGMT_WRITE_CMDRuntime = 42317.40479479032
DCCommand_QMGMT_WRITE_CMDRuntimeAvg = 0.01126449735347677
DCCommand_QMGMT_WRITE_CMDRuntimeMax = 7.535427669005003
DCCommand_QMGMT_WRITE_CMDRuntimeMin = 2.178997965529561E-05
DCCommand_QMGMT_WRITE_CMDRuntimeStd = 0.01792549125705626
DCCommand_QUERY_JOB_ADS = 4638
DCCommand_QUERY_JOB_ADSRuntime = 26.44373211724451
DCCommand_QUERY_JOB_ADSRuntimeAvg = 0.005701537757060049
DCCommand_QUERY_JOB_ADSRuntimeMax = 0.274204601009842
DCCommand_QUERY_JOB_ADSRuntimeMin = 2.211896935477853E-05
DCCommand_QUERY_JOB_ADSRuntimeStd = 0.02425617116940471
DCCommand_QUERY_JOB_ADS_WITH_AUTH = 0
DCCommand_QUERY_JOB_ADS_WITH_AUTHRuntime = 0.0
DCCommand_QUERY_SCHEDD_ADS = 0
DCCommand_QUERY_SCHEDD_ADSRuntime = 0.0
DCCommand_QUERY_SCHEDD_HISTORY = 678
DCCommand_QUERY_SCHEDD_HISTORYRuntime = 0.05636002542451024
DCCommand_QUERY_SCHEDD_HISTORYRuntimeAvg = 8.312688115709475E-05
DCCommand_QUERY_SCHEDD_HISTORYRuntimeMax = 0.007538497098721564
DCCommand_QUERY_SCHEDD_HISTORYRuntimeMin = 2.634397242218256E-05
DCCommand_QUERY_SCHEDD_HISTORYRuntimeStd = 0.0004569627684979151
DCCommand_QUERY_SUBMITTOR_ADS = 0
DCCommand_QUERY_SUBMITTOR_ADSRuntime = 0.0
DCCommand_RECYCLE_SHADOW = 67607
DCCommand_RECYCLE_SHADOWRuntime = 10133.90863386507
DCCommand_RECYCLE_SHADOWRuntimeAvg = 0.1498943694272053
DCCommand_RECYCLE_SHADOWRuntimeMax = 43.69702528603375
DCCommand_RECYCLE_SHADOWRuntimeMin = 3.600993659347296E-05
DCCommand_RECYCLE_SHADOWRuntimeStd = 1.20501859335407
DCCommand_RELEASE_CLAIM = 8175
DCCommand_RELEASE_CLAIMRuntime = 13.28574086836306
DCCommand_RELEASE_CLAIMRuntimeAvg = 0.001625167078698846
DCCommand_RELEASE_CLAIMRuntimeMax = 0.432248420023825
DCCommand_RELEASE_CLAIMRuntimeMin = 3.041198942810297E-05
DCCommand_RELEASE_CLAIMRuntimeStd = 0.006090723025950056
DCCommand_REQUEST_SANDBOX_LOCATION = 0
DCCommand_REQUEST_SANDBOX_LOCATIONRuntime = 0.0
DCCommand_RESCHEDULE = 1430
DCCommand_RESCHEDULERuntime = 12.09373310673982
DCCommand_RESCHEDULERuntimeAvg = 0.008457156018699175
DCCommand_RESCHEDULERuntimeMax = 0.02376404998358339
DCCommand_RESCHEDULERuntimeMin = 0.0001917710178531706
DCCommand_RESCHEDULERuntimeStd = 0.002779278079098385
DCCommands = 4405786
DCCommandsPerSecond_20m = 22.87952002026221
DCCommandsPerSecond_4h = 22.04095199065014
DCCommandsPerSecond_4m = 23.52079347085452
DCCommand_SPOOL_JOB_FILES = 0
DCCommand_SPOOL_JOB_FILESRuntime = 0.0
DCCommand_SPOOL_JOB_FILES_WITH_PERMS = 0
DCCommand_SPOOL_JOB_FILES_WITH_PERMSRuntime = 0.0
DCCommand_TRANSFER_DATA = 0
DCCommand_TRANSFER_DATARuntime = 0.0
DCCommand_TRANSFER_DATA_WITH_PERMS = 0
DCCommand_TRANSFER_DATA_WITH_PERMSRuntime = 0.0
DCCommand_TRANSFERD_REGISTER = 0
DCCommand_TRANSFERD_REGISTERRuntime = 0.0
DCCommand_TRANSFER_QUEUE_REQUEST = 226465
DCCommand_TRANSFER_QUEUE_REQUESTRuntime = 35.89538793236716
DCCommand_TRANSFER_QUEUE_REQUESTRuntimeAvg = 0.0001585030266591622
DCCommand_TRANSFER_QUEUE_REQUESTRuntimeMax = 0.01213249703869224
DCCommand_TRANSFER_QUEUE_REQUESTRuntimeMin = 5.042902193963528E-05
DCCommand_TRANSFER_QUEUE_REQUESTRuntimeStd = 0.0001190934497908112
DCCommand_UPDATE_GSI_CRED = 0
DCCommand_UPDATE_GSI_CREDRuntime = 0.0
DCCommand_UPDATE_STARTD_AD = 0
DCCommand_UPDATE_STARTD_ADRuntime = 0.0
DCCreate_ProcessTot = 88909
DCCreate_ProcessTotRuntime = 636.4697377667762
DCCreate_ProcessTotRuntimeAvg = 0.007158664901942168
DCCreate_ProcessTotRuntimeMax = 0.445939716999419
DCCreate_ProcessTotRuntimeMin = 0.005177498969715089
DCCreate_ProcessTotRuntimeStd = 0.001910612294406112
DCDebugOuts = 442430389
DCfsync = 583823
DCfsyncRuntime = 282.6526663413388
DCfsyncRuntimeAvg = 0.0004841410262037274
DCfsyncRuntimeMax = 2.853193375980482
DCfsyncRuntimeMin = 8.409842848777771E-07
DCfsyncRuntimeStd = 0.01813688935787615
DCNameResolve = 1493
DCNameResolveFail = 0
DCNameResolveFailRuntime = 0.0
DCNameResolveFast = 1493
DCNameResolveFastRuntime = 0.02748797624371946
DCNameResolveRuntime = 0.02748797624371946
DCNameResolveSlow = 0
DCNameResolveSlowRuntime = 0.0
DCPipeMessages = 0
DCPipeRuntime = 5.205851640261244
DCPumpCycleAvg = 0.04740338064092204
DCPumpCycleCount = 3435204
DCPumpCycleMax = 44.59275036805775
DCPumpCycleMin = 3.523100167512894E-05
DCPumpCycleStd = 0.2586784968821293
DCPumpCycleSum = 162840.282791218
DCRecentStatsLifetime = 1200
DCRecentStatsTickTime = 1517242526
DCRecentWindowMax = 1200
DCSelectWaittime = 75582.45927190676
DCSignal_HandleDC_SERVICEWAITPIDS = 75382
DCSignal_HandleDC_SERVICEWAITPIDSRuntime = 1225.198243956082
DCSignal_HandleDC_SERVICEWAITPIDSRuntimeAvg = 0.01625319365307476
DCSignal_HandleDC_SERVICEWAITPIDSRuntimeMax = 41.67282176297158
DCSignal_HandleDC_SERVICEWAITPIDSRuntimeMin = 8.584931492805481E-06
